raceId,y_true,y_pred,race_name,Link
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1145,1,1,"Australian Grand Prix, Melbourne",https://www.formula1.com/en/latest/article/highlights-relive-the-exhilarating-australian-grand-prix-action-as-norris.10ymToSWmNl1098Ura6XHa
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1146,0,0,"Chinese Grand Prix, Shanghai",https://www.formula1.com/en/latest/article/highlights-watch-the-action-as-piastri-takes-chinese-grand-prix-victory-in.4oxnfp2ko03MjHTvkqwIoH
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1147,0,1,"Japanese Grand Prix, Suzuka",https://www.formula1.com/en/latest/article/highlights-catch-up-on-verstappens-stellar-victory-at-the-japanese-grand.1Fv1bf2Nq44oMcZAlsvZr1
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1148,1,0,"BAHRAIN GRAND PRIX, Sakhir",https://www.formula1.com/en/latest/article/highlights-catch-up-on-piastris-stellar-run-to-victory-at-the-bahrain-grand.4tcI2jtntkeZH4BTgKffUQ
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1149,1,1,"Saudi Arabian Grand Prix, Jeddah",https://www.formula1.com/en/latest/article/highlights-relive-piastris-victory-in-saudi-arabia-as-mclaren-man-comes-out.2wN7yo8C6sABKsECmWej46
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
1150,1,1,"Miami Grand Prix, Miami",https://www.formula1.com/en/latest/article/highlights-piastri-leads-mclaren-1-2-after-thrilling-race-in-miami.58GLPzRhL7aEvP6d9VwHbm
